node_element_id,labels,primary_label,business_id,name,properties_json
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1273,ConnectionReview,ConnectionReview,review:custodian:australian-digital-health-agency:1:australian-institute-of-health-and-welfa,,"{""candidateCustodian"": ""Australian Institute of Health and Welfare"", ""id"": ""review:custodian:australian-digital-health-agency:1:australian-institute-of-health-and-welfa"", ""matchType"": ""name_leading"", ""rawText"": ""Australian Institute of Health and Welfare (AIHW): AIHW has been appointed as the Data Custodian to manage the use of My Health Record system data for research or public health purposes. [3]\nDepartment of Health and Aged Care: The Department of Health and Aged Care is leading the implementation of the framework for secondary use of My Health Record data in partnership with ADHA and AIHW. [3]\nServices Australia: ADHA collaborates with Services Australia for Healthcare Identifiers (HPI-Is, HPI-Os, IHIs) and eBusiness Service Centre support. [4]"", ""score"": 1.02, ""segment"": ""Australian Institute of Health and Welfare (AIHW): AIHW has been appointed as the Data Custodian to manage the use of My Health Record system data for research or public health purposes. [3]"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1274,ConnectionReview,ConnectionReview,review:custodian:australian-digital-health-agency:2:department-of-health-and-aged-care-the-d,,"{""candidateCustodian"": ""Australian Government Department of Health and Aged Care"", ""id"": ""review:custodian:australian-digital-health-agency:2:department-of-health-and-aged-care-the-d"", ""matchType"": ""alias_leading"", ""rawText"": ""Australian Institute of Health and Welfare (AIHW): AIHW has been appointed as the Data Custodian to manage the use of My Health Record system data for research or public health purposes. [3]\nDepartment of Health and Aged Care: The Department of Health and Aged Care is leading the implementation of the framework for secondary use of My Health Record data in partnership with ADHA and AIHW. [3]\nServices Australia: ADHA collaborates with Services Australia for Healthcare Identifiers (HPI-Is, HPI-Os, IHIs) and eBusiness Service Centre support. [4]"", ""score"": 1.01, ""segment"": ""Department of Health and Aged Care: The Department of Health and Aged Care is leading the implementation of the framework for secondary use of My Health Record data in partnership with ADHA and AIHW. [3]"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1275,ConnectionReview,ConnectionReview,review:custodian:australian-digital-health-agency:3:services-australia-adha-collaborates-wit,,"{""candidateCustodian"": ""Services Australia"", ""id"": ""review:custodian:australian-digital-health-agency:3:services-australia-adha-collaborates-wit"", ""matchType"": ""name_leading"", ""rawText"": ""Australian Institute of Health and Welfare (AIHW): AIHW has been appointed as the Data Custodian to manage the use of My Health Record system data for research or public health purposes. [3]\nDepartment of Health and Aged Care: The Department of Health and Aged Care is leading the implementation of the framework for secondary use of My Health Record data in partnership with ADHA and AIHW. [3]\nServices Australia: ADHA collaborates with Services Australia for Healthcare Identifiers (HPI-Is, HPI-Os, IHIs) and eBusiness Service Centre support. [4]"", ""score"": 1.02, ""segment"": ""Services Australia: ADHA collaborates with Services Australia for Healthcare Identifiers (HPI-Is, HPI-Os, IHIs) and eBusiness Service Centre support. [4]"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1276,ConnectionReview,ConnectionReview,review:custodian:australian-government-department-of-health-and-aged-care:1:1:australian-institute-of-health:override,,"{""candidateCustodian"": ""Australian Institute of Health and Welfare"", ""id"": ""review:custodian:australian-government-department-of-health-and-aged-care:1:1:australian-institute-of-health:override"", ""matchType"": ""override_force_accept"", ""rawText"": ""Australian Institute of Health and Welfare (AIHW): Collaboration on National Integrated Health Services Information (NIHSI) and data linkage requests.\nServices Australia: Holds Medicare statistics that can be helpful for health professionals, researchers, journalists and the general public.\nState and Territory Health Authorities: Collaboration on National Integrated Health Services Information (NIHSI)."", ""score"": 1.0, ""segment"": ""Australian Institute of Health and Welfare (AIHW): Collaboration on National Integrated Health Services Information (NIHSI) and data linkage requests"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1277,ConnectionReview,ConnectionReview,review:custodian:australian-government-department-of-health-and-aged-care:2:1:services-australia-holds-medic:override,,"{""candidateCustodian"": ""Services Australia"", ""id"": ""review:custodian:australian-government-department-of-health-and-aged-care:2:1:services-australia-holds-medic:override"", ""matchType"": ""override_force_accept"", ""rawText"": ""Australian Institute of Health and Welfare (AIHW): Collaboration on National Integrated Health Services Information (NIHSI) and data linkage requests.\nServices Australia: Holds Medicare statistics that can be helpful for health professionals, researchers, journalists and the general public.\nState and Territory Health Authorities: Collaboration on National Integrated Health Services Information (NIHSI)."", ""score"": 1.0, ""segment"": ""Services Australia: Holds Medicare statistics that can be helpful for health professionals, researchers, journalists and the general public"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1278,ConnectionReview,ConnectionReview,review:custodian:australian-government-department-of-health-and-aged-care:3:state-and-territory-health-authorities-c:structural,,"{""candidateCustodian"": """", ""id"": ""review:custodian:australian-government-department-of-health-and-aged-care:3:state-and-territory-health-authorities-c:structural"", ""matchType"": ""structural_note"", ""rawText"": ""Australian Institute of Health and Welfare (AIHW): Collaboration on National Integrated Health Services Information (NIHSI) and data linkage requests.\nServices Australia: Holds Medicare statistics that can be helpful for health professionals, researchers, journalists and the general public.\nState and Territory Health Authorities: Collaboration on National Integrated Health Services Information (NIHSI)."", ""score"": 0.0, ""segment"": ""State and Territory Health Authorities: Collaboration on National Integrated Health Services Information (NIHSI)"", ""status"": ""rejected""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1279,ConnectionReview,ConnectionReview,review:custodian:australian-institute-of-aboriginal-and-torres-strait-islander-studies:1:australian-bureau-of-statistics-abs-coll,,"{""candidateCustodian"": ""Australian Bureau of Statistics"", ""id"": ""review:custodian:australian-institute-of-aboriginal-and-torres-strait-islander-studies:1:australian-bureau-of-statistics-abs-coll"", ""matchType"": ""name_leading"", ""rawText"": ""Australian Bureau of Statistics (ABS): Collaboration on the National Aboriginal and Torres Strait Islander Health Survey.\nAustralian Institute of Health and Welfare (AIHW): Collaboration on the Aboriginal and Torres Strait Islander Health Performance Framework reports.\nNational Health and Medical Research Council (NHMRC)/Human Research Ethics Committees (HRECs): AIATSIS works with the NHMRC and HRECs to ensure ethical research practices in Indigenous health research."", ""score"": 1.02, ""segment"": ""Australian Bureau of Statistics (ABS): Collaboration on the National Aboriginal and Torres Strait Islander Health Survey"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1280,ConnectionReview,ConnectionReview,review:custodian:australian-institute-of-aboriginal-and-torres-strait-islander-studies:2:australian-institute-of-health-and-welfa,,"{""candidateCustodian"": ""Australian Institute of Health and Welfare"", ""id"": ""review:custodian:australian-institute-of-aboriginal-and-torres-strait-islander-studies:2:australian-institute-of-health-and-welfa"", ""matchType"": ""name_leading"", ""rawText"": ""Australian Bureau of Statistics (ABS): Collaboration on the National Aboriginal and Torres Strait Islander Health Survey.\nAustralian Institute of Health and Welfare (AIHW): Collaboration on the Aboriginal and Torres Strait Islander Health Performance Framework reports.\nNational Health and Medical Research Council (NHMRC)/Human Research Ethics Committees (HRECs): AIATSIS works with the NHMRC and HRECs to ensure ethical research practices in Indigenous health research."", ""score"": 1.02, ""segment"": ""Australian Institute of Health and Welfare (AIHW): Collaboration on the Aboriginal and Torres Strait Islander Health Performance Framework reports"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1281,ConnectionReview,ConnectionReview,review:custodian:australian-institute-of-aboriginal-and-torres-strait-islander-studies:3:national-health-and-medical-research-cou,,"{""candidateCustodian"": ""National Health and Medical Research Council (NHMRC) / Human Research Ethics Committees (HRECs)"", ""id"": ""review:custodian:australian-institute-of-aboriginal-and-torres-strait-islander-studies:3:national-health-and-medical-research-cou"", ""matchType"": ""name_exact"", ""rawText"": ""Australian Bureau of Statistics (ABS): Collaboration on the National Aboriginal and Torres Strait Islander Health Survey.\nAustralian Institute of Health and Welfare (AIHW): Collaboration on the Aboriginal and Torres Strait Islander Health Performance Framework reports.\nNational Health and Medical Research Council (NHMRC)/Human Research Ethics Committees (HRECs): AIATSIS works with the NHMRC and HRECs to ensure ethical research practices in Indigenous health research."", ""score"": 1.0, ""segment"": ""National Health and Medical Research Council (NHMRC)/Human Research Ethics Committees (HRECs): AIATSIS works with the NHMRC and HRECs to ensure ethical research practices in Indigenous health research"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1325,ConnectionReview,ConnectionReview,review:custodian:australian-institute-of-health-and-welfare-data-integration-services-centre:1:abs-collaboration-on-national-disability,,"{""candidateCustodian"": ""Australian Bureau of Statistics"", ""id"": ""review:custodian:australian-institute-of-health-and-welfare-data-integration-services-centre:1:abs-collaboration-on-national-disability"", ""matchType"": ""alias_leading"", ""rawText"": ""ABS: Collaboration on National Disability Data Asset (NDDA) and data integration. ABS receives de-identified data from AIHW for NDDA preparation.\nServices Australia: Data from Medicare Consumer Directory and Centrelink Data Over Multiple Individual Occurrences (DOMINO) are linked by AIHW DISC.\nDepartment of Health and Aged Care: Partner in the National Health Data Hub (NHDH).\nNSW Health: Partner in the National Health Data Hub (NHDH).\nQueensland Health: Partner in the National Health Data Hub (NHDH).\nPopulation Health Research Network (PHRN): Partner in the National Health Data Hub (NHDH)."", ""score"": 1.01, ""segment"": ""ABS: Collaboration on National Disability Data Asset (NDDA) and data integration. ABS receives de-identified data from AIHW for NDDA preparation"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1326,ConnectionReview,ConnectionReview,review:custodian:australian-institute-of-health-and-welfare-data-integration-services-centre:2:services-australia-data-from-medicare-co,,"{""candidateCustodian"": ""Services Australia"", ""id"": ""review:custodian:australian-institute-of-health-and-welfare-data-integration-services-centre:2:services-australia-data-from-medicare-co"", ""matchType"": ""name_leading"", ""rawText"": ""ABS: Collaboration on National Disability Data Asset (NDDA) and data integration. ABS receives de-identified data from AIHW for NDDA preparation.\nServices Australia: Data from Medicare Consumer Directory and Centrelink Data Over Multiple Individual Occurrences (DOMINO) are linked by AIHW DISC.\nDepartment of Health and Aged Care: Partner in the National Health Data Hub (NHDH).\nNSW Health: Partner in the National Health Data Hub (NHDH).\nQueensland Health: Partner in the National Health Data Hub (NHDH).\nPopulation Health Research Network (PHRN): Partner in the National Health Data Hub (NHDH)."", ""score"": 1.02, ""segment"": ""Services Australia: Data from Medicare Consumer Directory and Centrelink Data Over Multiple Individual Occurrences (DOMINO) are linked by AIHW DISC"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1327,ConnectionReview,ConnectionReview,review:custodian:australian-institute-of-health-and-welfare-data-integration-services-centre:3:department-of-health-and-aged-care-partn,,"{""candidateCustodian"": ""Australian Government Department of Health and Aged Care"", ""id"": ""review:custodian:australian-institute-of-health-and-welfare-data-integration-services-centre:3:department-of-health-and-aged-care-partn"", ""matchType"": ""alias_leading"", ""rawText"": ""ABS: Collaboration on National Disability Data Asset (NDDA) and data integration. ABS receives de-identified data from AIHW for NDDA preparation.\nServices Australia: Data from Medicare Consumer Directory and Centrelink Data Over Multiple Individual Occurrences (DOMINO) are linked by AIHW DISC.\nDepartment of Health and Aged Care: Partner in the National Health Data Hub (NHDH).\nNSW Health: Partner in the National Health Data Hub (NHDH).\nQueensland Health: Partner in the National Health Data Hub (NHDH).\nPopulation Health Research Network (PHRN): Partner in the National Health Data Hub (NHDH)."", ""score"": 1.01, ""segment"": ""Department of Health and Aged Care: Partner in the National Health Data Hub (NHDH)"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1328,ConnectionReview,ConnectionReview,review:custodian:australian-institute-of-health-and-welfare-data-integration-services-centre:4:1:nsw-health-partner-in-the-nati:override,,"{""candidateCustodian"": ""NSW Health / Ministry of Health NSW"", ""id"": ""review:custodian:australian-institute-of-health-and-welfare-data-integration-services-centre:4:1:nsw-health-partner-in-the-nati:override"", ""matchType"": ""override_force_accept"", ""rawText"": ""ABS: Collaboration on National Disability Data Asset (NDDA) and data integration. ABS receives de-identified data from AIHW for NDDA preparation.\nServices Australia: Data from Medicare Consumer Directory and Centrelink Data Over Multiple Individual Occurrences (DOMINO) are linked by AIHW DISC.\nDepartment of Health and Aged Care: Partner in the National Health Data Hub (NHDH).\nNSW Health: Partner in the National Health Data Hub (NHDH).\nQueensland Health: Partner in the National Health Data Hub (NHDH).\nPopulation Health Research Network (PHRN): Partner in the National Health Data Hub (NHDH)."", ""score"": 1.0, ""segment"": ""NSW Health: Partner in the National Health Data Hub (NHDH)"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1329,ConnectionReview,ConnectionReview,review:custodian:australian-institute-of-health-and-welfare-data-integration-services-centre:5:queensland-health-partner-in-the-nationa,,"{""candidateCustodian"": ""Queensland Health"", ""id"": ""review:custodian:australian-institute-of-health-and-welfare-data-integration-services-centre:5:queensland-health-partner-in-the-nationa"", ""matchType"": ""name_leading"", ""rawText"": ""ABS: Collaboration on National Disability Data Asset (NDDA) and data integration. ABS receives de-identified data from AIHW for NDDA preparation.\nServices Australia: Data from Medicare Consumer Directory and Centrelink Data Over Multiple Individual Occurrences (DOMINO) are linked by AIHW DISC.\nDepartment of Health and Aged Care: Partner in the National Health Data Hub (NHDH).\nNSW Health: Partner in the National Health Data Hub (NHDH).\nQueensland Health: Partner in the National Health Data Hub (NHDH).\nPopulation Health Research Network (PHRN): Partner in the National Health Data Hub (NHDH)."", ""score"": 1.02, ""segment"": ""Queensland Health: Partner in the National Health Data Hub (NHDH)"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1330,ConnectionReview,ConnectionReview,review:custodian:australian-institute-of-health-and-welfare-data-integration-services-centre:6:population-health-research-network-phrn-,,"{""candidateCustodian"": ""Population Health Research Network"", ""id"": ""review:custodian:australian-institute-of-health-and-welfare-data-integration-services-centre:6:population-health-research-network-phrn-"", ""matchType"": ""name_leading"", ""rawText"": ""ABS: Collaboration on National Disability Data Asset (NDDA) and data integration. ABS receives de-identified data from AIHW for NDDA preparation.\nServices Australia: Data from Medicare Consumer Directory and Centrelink Data Over Multiple Individual Occurrences (DOMINO) are linked by AIHW DISC.\nDepartment of Health and Aged Care: Partner in the National Health Data Hub (NHDH).\nNSW Health: Partner in the National Health Data Hub (NHDH).\nQueensland Health: Partner in the National Health Data Hub (NHDH).\nPopulation Health Research Network (PHRN): Partner in the National Health Data Hub (NHDH)."", ""score"": 1.02, ""segment"": ""Population Health Research Network (PHRN): Partner in the National Health Data Hub (NHDH)"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1282,ConnectionReview,ConnectionReview,review:custodian:australian-institute-of-health-and-welfare:1:abs-collaboration-on-data-integration-an,,"{""candidateCustodian"": ""Australian Bureau of Statistics"", ""id"": ""review:custodian:australian-institute-of-health-and-welfare:1:abs-collaboration-on-data-integration-an"", ""matchType"": ""alias_leading"", ""rawText"": ""ABS: Collaboration on data integration and comparison of health expenditure.\nDepartment of Social Services (DSS): Makes Data Over Multiple Individual Occurrences (DOMINO) accessible through the AIHW.\nSax Institute (SURE): Provides the Secure Unified Research Environment for AIHW data access."", ""score"": 1.01, ""segment"": ""ABS: Collaboration on data integration and comparison of health expenditure"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1283,ConnectionReview,ConnectionReview,review:custodian:australian-institute-of-health-and-welfare:2:department-of-social-services-dss-makes-,,"{""candidateCustodian"": ""Department of Social Services"", ""id"": ""review:custodian:australian-institute-of-health-and-welfare:2:department-of-social-services-dss-makes-"", ""matchType"": ""name_leading"", ""rawText"": ""ABS: Collaboration on data integration and comparison of health expenditure.\nDepartment of Social Services (DSS): Makes Data Over Multiple Individual Occurrences (DOMINO) accessible through the AIHW.\nSax Institute (SURE): Provides the Secure Unified Research Environment for AIHW data access."", ""score"": 1.02, ""segment"": ""Department of Social Services (DSS): Makes Data Over Multiple Individual Occurrences (DOMINO) accessible through the AIHW"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1284,ConnectionReview,ConnectionReview,review:custodian:australian-institute-of-health-and-welfare:3:sax-institute-sure-provides-the-secure-u,,"{""candidateCustodian"": ""Secure Unified Research Environment"", ""id"": ""review:custodian:australian-institute-of-health-and-welfare:3:sax-institute-sure-provides-the-secure-u"", ""matchType"": ""name_exact"", ""rawText"": ""ABS: Collaboration on data integration and comparison of health expenditure.\nDepartment of Social Services (DSS): Makes Data Over Multiple Individual Occurrences (DOMINO) accessible through the AIHW.\nSax Institute (SURE): Provides the Secure Unified Research Environment for AIHW data access."", ""score"": 1.0, ""segment"": ""Sax Institute (SURE): Provides the Secure Unified Research Environment for AIHW data access"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1331,ConnectionReview,ConnectionReview,review:custodian:australian-prudential-regulation-authority:1:reserve-bank-of-australia-rba-memorandum:override-reject,,"{""candidateCustodian"": """", ""id"": ""review:custodian:australian-prudential-regulation-authority:1:reserve-bank-of-australia-rba-memorandum:override-reject"", ""matchType"": ""override_force_reject"", ""rawText"": ""Reserve Bank of Australia (RBA): Memorandum of Understanding for consultation, information sharing, and coordination on financial stability issues. \nPrivate Health Insurers: APRA collects data from private health insurers as part of its regulatory function. \nAustralian Bureau of Statistics (ABS): APRA conducts consultation with the superannuation industry on additional superannuation data collected under reporting standards and primarily used by ABS."", ""score"": 0.0, ""segment"": ""Reserve Bank of Australia (RBA): Memorandum of Understanding for consultation, information sharing, and coordination on financial stability issues"", ""status"": ""rejected""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1332,ConnectionReview,ConnectionReview,review:custodian:australian-prudential-regulation-authority:2:private-health-insurers-apra-collects-da:override-reject,,"{""candidateCustodian"": """", ""id"": ""review:custodian:australian-prudential-regulation-authority:2:private-health-insurers-apra-collects-da:override-reject"", ""matchType"": ""override_force_reject"", ""rawText"": ""Reserve Bank of Australia (RBA): Memorandum of Understanding for consultation, information sharing, and coordination on financial stability issues. \nPrivate Health Insurers: APRA collects data from private health insurers as part of its regulatory function. \nAustralian Bureau of Statistics (ABS): APRA conducts consultation with the superannuation industry on additional superannuation data collected under reporting standards and primarily used by ABS."", ""score"": 0.0, ""segment"": ""Private Health Insurers: APRA collects data from private health insurers as part of its regulatory function"", ""status"": ""rejected""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1333,ConnectionReview,ConnectionReview,review:custodian:australian-prudential-regulation-authority:3:australian-bureau-of-statistics-abs-apra,,"{""candidateCustodian"": ""Australian Bureau of Statistics"", ""id"": ""review:custodian:australian-prudential-regulation-authority:3:australian-bureau-of-statistics-abs-apra"", ""matchType"": ""name_leading"", ""rawText"": ""Reserve Bank of Australia (RBA): Memorandum of Understanding for consultation, information sharing, and coordination on financial stability issues. \nPrivate Health Insurers: APRA collects data from private health insurers as part of its regulatory function. \nAustralian Bureau of Statistics (ABS): APRA conducts consultation with the superannuation industry on additional superannuation data collected under reporting standards and primarily used by ABS."", ""score"": 1.02, ""segment"": ""Australian Bureau of Statistics (ABS): APRA conducts consultation with the superannuation industry on additional superannuation data collected under reporting standards and primarily used by ABS"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1308,ConnectionReview,ConnectionReview,review:custodian:australian-research-data-commons:1:aihw-collaboration-on-the-national-healt,,"{""candidateCustodian"": ""Australian Institute of Health and Welfare"", ""id"": ""review:custodian:australian-research-data-commons:1:aihw-collaboration-on-the-national-healt"", ""matchType"": ""alias_leading"", ""rawText"": ""AIHW: Collaboration on the National Health Data Hub (NHDH) to improve access to high-quality health data and a Memorandum of Understanding for a long-term partnership.\nABS: Collaboration on making ABS datasets available for research.\nDepartment of Health and Aged Care: ARDC is supported by the Australian Government through the National Collaborative Research Infrastructure Strategy (NCRIS), which includes initiatives relevant to health data.\nNHMRC/HRECs: ARDC's Trusted Research Environments Framework provides principles and standards for governance, infrastructure, and practices to ensure ethical handling of sensitive data, which aligns with HREC requirements."", ""score"": 1.01, ""segment"": ""AIHW: Collaboration on the National Health Data Hub (NHDH) to improve access to high-quality health data and a Memorandum of Understanding for a long-term partnership"", ""status"": ""accepted""}"
